2523222224,ب,,,Mulai Halaman 01
5435535354444444444440444,س,,,
5341473466,م,,,
66666,ا,,,
66532,ل,,,
1443 22,ل,,,percabangannya ada di awal dan akhir
343143116,ه,,,
7566525,ف,,1,
55553,ر,,2,
012+65,ت,,2,
666 2,ا,,2,percabangannya di ada awal dan akhir
7754660466,م,,3,
1530,د,,0,
244-33,ب,,1,
622,ا,,2,
5-346355545,ج,,3,
,ا,,,di graph ada tapi di anotasinya tidak ada
65540,ل,,,
36026406,ح,,,
574043,م,,,
325143,د,,,
666243,ل,,,
25143,ل,,,
25310,ه,,,
632+65,ف,,1,
53635755444,و,,2,
,چ,,3,hilang
755-403,ي,,,
313355473102+55442,ڠ,,,
14443-,ب,,,
2226,ا,,,
645534335032+,ت,,,
655-3156,ب,,1,
334544446,ر,,2,
555154546766546533,ک,,2,
32+41+70+122,ة,,3,
64745,م,,1,
463057045,ح,,2,
31444433,م,,2,
244433226,د,,3,
63654332,ف,,1,
533+572+4544,ڠ,,2,
543534514625 0777,ه,,2,percabangannya ada di awal dan akhir
545364567471544544,و,,2,
,ل,,2,
34734055554,و,,3,
54553266643,ک,,1,
,ي,,2,hilang
554443,ت,,3,hilang titiknya
554144432313 5,و,,1,percabangannya ada di awal dan akhir
2010314,ج,,2,hilang titiknya
,ب,,2,gabung semua
,ل,,2,
,ه,,3,
55555456466662431,ک,,1,
52734-2,ي,,2,
444+642+434232,ت,,3,
22414511774704353,م,,1,
14523010243+535473,ڠ,,2,
545-334,ي,,2,
22213111,ک,,2,
634732574217065544122,و,,2,
62+7+522,ة,,3,
73545,د,,1,
5355444-371  14,ي,,3,percabangannya di ada awal dan akhir
555576754423,ک,,1,
2722206,ا,,2,
011,ر,,2,
3+55667500533,ڠ,,2,
35444+72,ن,,3,
,ا,,1,di graph ada tapi di anotasinya tidak ada
5464+,ن,,2,
605345-333726,ي,,3,
654435453445,س,,1,
4355544544423353570,و,,2,
,ا,,2,di graph ada tapi di anotasinya tidak ada
55+7,ت,,2,percabangannya di ada awal dan akhir
4632+43142+1+3+7455544+444,و,,3,kebanyakan + padahal tidak ada titik
,ا,,0,di graph ada tapi di anotasinya tidak ada
64322355574,م,,1,
534567300555544,و,,2,
75754545,د,,2,
0664235,ه,,3,
33434547143  05,م,,1,percabangannya ada di awal dan akhir
35425353  201334142+0,ڠ,,2,percabangannya ada di awal dan akhir
34222,ا,,2,
55155314537,ر,,2,
43352443  20+7,ڠ,,2,percabangannya ada di awal dan akhir
42254  36221,ک,,2,percabangannya ada di awal dan akhir
55+5343,ن,,3,
6443544544,س,,1,
2146313366443,ع,,2,
3546-,ي,,2,
5555440,ر,,3,
6+54+53,ت,,1,
55544,ر,,2,
66254,ل,,2,
,ا,,2,di graph ada tapi di anotasinya tidak ada
6655,ل,,2,
3655535674,و,,3,
626,ا,,1,
75544+2,ن,,2,
1454432,د,,2,
450,ه,,3,tidak berbentuk bundar pdhl di gambar asli bundar
335356305  1015,م,,1,percabangannya ada di awal dan akhir
3531,م,,2,
4-44,ب,,2,
2262,ا,,2,
33667544353+,ت,,2,
4567470745353454205,و,,2,
1053222+33,ل,,2,
2456463  3405-46445363332624,ي,,3,percabangan ada di awal dan akhir
4355-2335564574313,ج,,1,
6222223,ا,,2,angka 2 nya kebanyakan tidak sesuai graph
6666543,ل,,2,
64543343,ن,,3,
34+5,ت,,1,
67443,م,,2,
1232+7,ف,,2,
2553611+7,ة,,3,
655-454,ب,,1,
765555,ر,,2,
2323+43543,ف,,2,
+54,ن,,2,
472237555343,د,,2,
1423563,ه,,3,
013,د,,0,
64444344,س,,1,
0222,ا,,2,
65544+3,ن,,2,
2544  223,ل,,2,
324211317,ه,,3,
,ا,,1,di graph ada tapi di anotasinya tidak ada
4323654,ع,,2,
+54,ت,,2,
222+03+4,ق,,2,
443+54,ة,,3,
0112237,د,,0,
747656304,ف,,1,
2545444,ر,,2,
665540546334,ب,,2,titiknya tergabung sama ba nya
14453,ت,,2,titiknya terpisah
634567405555545,و,,2,
2362234,ل,,2,
5445-34361,ي,,3,
6453443535,س,,1,
452554444431345471,و,,2,angka 4 nya kebanyakan
0123,د,,2,
34654353157,ه,,3,
6551444443536,و,,1,angka 4 nya kebanyakan
,ا,,2,di graph ada tapi di anotasi tidak ada
552544-3364,ي,,3,
53143,م,,1,
462473207545440,و,,2,
776554,د,,2,
,ا,,3,di graph ada tapi di anotasi tidak ada
544444466666542,ک,,1,
4+5147,ن,,2,
7223766453432,ل,,3,
0123,د,,1,
6553,ي,,2,titiknya tergabung sama ro' nya
5555,ر,,2,
,ي,,2,hilang
,م,,2,hilang
53357346210544400,و,,3,
,ا,,0,di graph ada tapi di anotasi tidak ada
666666,ا,,1,
233656-443,ي,,2,
2525453342  226,ل,,2,percabangan ada di awal dan akhir
542172,ه,,3,
756464366405+,ف,,1,
2155444,ر,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
74557463135657075  2015,ه,,2,percabangan ada di awal dan akhir
343655544203357563,و,,3,
,ا,,0,di graph ada tapi di anotasi tidak ada
34+556,ت,,1,bacaan aslinya TAMSIL tapi di kitab sa nya itu huruf ba
476534,م,,2,
-3542453,ب,,2,
2222654433232,ل,,3,
6530+,ت,,1,
5355444424311305,و,,2,
655-21,ب,,2,
435474635444443,و,,2,
6424,ه,,2,
246575566626,م,,3,
3+663,ت,,1,
-144343,ي,,2,
2222,ا,,2,
73742544,د,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
66664432,ل,,2,
3521,ه,,3,
644-,ب,,1,
265454,ر,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
54655444430331242+04,ف,,3,
62665,ل,,1,angka di graph dan anotasi berbeda
365432142464443,م,,2,
72222,ا,,3,
236543247462102140340443,ه,,1,
6443-53334,ي,,2,
432203355367,د,,2,
7575547247  56,ف,,2,percabangan ada di awal dan akhir
457364717111405666,م,,3,
5555563772414322032,ک,,1,
2262,ا,,3,
1331237,ء,,1,
454533634+5575000,خ,,2,
355544040,ر,,2,
7+5425,ة,,3,
442363556-404,ج,,1,
364354445  4313553,و,,2,percabangan ada di awal dan akhir
6555546475554311432,ک,,2,
5222,ا,,3,
3+56,ت,,1,
7536443,م,,2,
155443  3242+7,ف,,2,percabangan ada di awal dan akhir
54+44437,ت,,3,
1133,د,,0,
7651,د,,1,
45,ي,,2,
67-44,م,,2,
54463535761644120442,و,,3,
1232534573460453544,و,,1,
626,ا,,2,
62535-3453215  34,ي,,3,percabangan ada di awal dan akhir
25474463045365245,م,,1,
44454313514610754,و,,2,
7653154,د,,2,
,ا,,3,di graph ada tapi di anotasi tidak ada
4343255  1744,ع,,1,percabangan ada di awal dan akhir
55651454,ر,,2,
655350,ي,,2,
235554431375,ف,,3,
6435-,ب,,1,
355533014107,و,,2,
72550,د,,2,
74567-,ي,,2,
6403,م,,2,
65444343,ن,,3,
363575305744,ح,,1,
3222223,ا,,2,
33572455700444354,ص,,2,
24322533,ل,,2,
244  233010111,ک,,2,
563544403273,ن,,3,angka 4 nya kebanyakan
5545666,ک,,1,
624034,م,,2,
3465544544444314217,و,,2,
76550,د,,2,
575544-332,ي,,3,
65544433533,د,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
753653+54447,ن,,3,
75646425443  32+3,ف,,1,percabangan ada di awal dan akhir
241255335326,د,,2,
253577555554444443723,و,,2,
71013141027,م,,2,
1013354636,ن,,3,
43354214443,ح,,1,bacaan aslinya ALAT
222232342,ا,,2,
662665526443,ل,,2,
2+41+54,ة,,3,
76534065531  231+,ف,,1,percabangan ada di awal dan akhir
6554,ر,,2,
536066453630014221,ه,,2,
36535544544236,و,,3,
,ا,,0,di graph ada tapi di anotasi tidak ada
54-335574446  45,ج,,1,percabangan ada di awal dan akhir
524445444536450,و,,2,angka 4 nya kebanyakan
01310731112554034,ک,,2,
766652,ا,,3,
555564466644,ک,,1,
6355554454,ر,,2,
7400203016314035,ج,,2,
5544457676644,ک,,2,
44655443+,ن,,3,
66626,ا,,1,
2664-35,ي,,2,
355035,ت,,2,titiknya bergabung sama lam nya
3362223,ل,,2,
,ه,,3,di graph ada tapi di anotasi tidak ada
231453534315-32544327,ج,,1,
22222,ا,,2,
662642363,ل,,2,
624535472+,ن,,3,
2544756,م,,1,
6543,م,,2,
54-444,ب,,2,
436222,ا,,2,
54353,ت,,2,titiknya ikut anotasinya wawu
545454413+4753256,و,,2,
66656334  2,ل,,2,percabangan ada di awal dan akhir
4444-40-37,ي,,3,
6626,ا,,1,
2643+,ن,,2,
1436435444,س,,2,
32222,ا,,2,
65544+437,ن,,3,
77530544,ف,,1,
6555444,ر,,2,
73012+,ت,,2,
551566624,ک,,2,
73012352355544432,و,,2,
021331,ه,,3,
5345354-5310,ج,,1,
3543646245160065555,و,,2,
555315720657462710113345,ک,,2,
22223,ا,,3,
54345443053547,ح,,1,bacaan aslinya ALAT
22722223,ا,,2,
123262643,ل,,2,
+5555,ة,,3,
5532+1353,ف,,1,
25544440,ر,,2,
65442432030314354,ه,,2,
452435554444431033523,و,,3,
62626,ا,,0,
54364604443,ح,,1,
322623,ا,,2,
346734640004443543,ص,,2,
322441  22231001,ک,,2,percabangan ada di awal dan akhir
544+44737,ن,,3,
664-4,ب,,1,
,ک,,2,terputus
,ل,,3,terputus
,ا,,1,di graph ada tapi di anotasi tidak ada
65-50  7,ي,,2,percabangan ada di awal dan akhir
36555440,ر,,3,
013,د,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
7254443+,ن,,3,
6552464757342464  012600,ک,,1,percabangan ada di awal dan akhir
72222,ا,,2,
57575-,ي,,2,
354535543252133525561,و,,3,
6206453537,د,,1,
6626,ا,,2,
66250-,ي,,2,
34316553146107,و,,2,
+6406600656677142,ڠ,,3,
23234+52554433,ف,,1,
21463133+6444,ڠ,,2,
2222,ا,,2,
55-253,ي,,2,
43655444433221  6245670,و,,2,percabangan ada di awal dan akhir
3135,ه,,3,
253+,ت,,1,
2222,ا,,2,
65454,ر,,2,
5355432  2133,و,,2,percabangan ada di awal dan akhir
10130,ه,,3,
5354435,س,,1,
445-,ي,,2,
3552+,ت,,2,
3555544433135460,و,,3,
2534544033,س,,1,
532+034437,ف,,2,
222,ا,,2,
,ي,,3,tidak berbentuk seperti ya
,,,,
,ب,,1,awal halaman 02
,ا,,2,
364+6404,ڠ,,2,
+5443+74,ت,,3,
6354352542+3,ف,,1,
444404,ر,,2,
22,ا,,2,bersambung dengan ro'
653245210313,ه,,2,
535455444414473,و,,3,
6534745-5,م,,1,
2224,ل,,2,
223,ا,,2,
4-342454,ج,,2,
7341310554540,و,,2,
2224223,ا,,3,
,س,,1,tidak sesuai dengan graph
,و,,2,
1323,د,,2,
2343556401434  22105,ه,,2,
14432,ل,,2,
42172,ه,,3,
4354744,ح,,1,
4433623,ا,,2,
644241 13,ص,,2,
4-354-34,ي,,2,
622254432,ل,,3,
1353122414  26,ک,,1,
27722223,ا,,2,
3564-4,ي,,2,
634572420555,و,,2,
222,ا,,3,adanya percabangan dengan wau
1121333,د,,1,
223,ا,,2,adanya percabangan dengan dal
4102237,ن,,3,
66266,ا,,1,
6-563,ي,,2,
7554,ر,,3,
2222+23+44,ل,,1,
323414422+03+73,ڠ,,2,
34522322115,ک,,2,
4-42544,ب,,2,
353366443  33111115,ک,,2,
7744444+434,ن,,3,
6+5434,ف,,1,tidak ada lengkukan pada wau
245521046,و,,2,
73627,ل,,2,
,ا,,3,hilang 
3644454444443 5,س,,1,
3223,ا,,2,
635444440371320735,و,,2,
,ه,,3,hilang
735247,د,,1,
22,ا,,2,hilang
635444454+444+343235,ن,,3,
7376513356,ل,,1,
7576376,ا,,2,
7-455-25354  546,ي,,2,
77554,ر,,3,
5532134334243,ف,,1,
665423,د,,3,
35-3433,ب,,1,
622264,ا,,2,
5551422,ر,,2,
141234144644434+3265,س,,3,
1030-10112,ب,,1,
556567  64532,ک,,2,
22264  ,ل,,3,
45-36-4640-,ج,,1,
322,ا,,2,
434352+134+44,ڠ,,2,
44+44,ن,,2,
4653256,م,,3,
62+45474,ت,,1,
224+2+644,ق,,2,
534540443,ص,,2,
-317-55,ي,,2,
555073+5,ر,,3,
64+552+43451,ن,,1,
43443223,س,,2,
1456457-7342443,چ,,2,
222222,ا,,2,
05-27-,ي,,3,
64535434314,س,,1,
34575303,م,,2,
2534 102203,ف,,2,
36555344,ر,,2,
222,ا,,2,
7654143+436,ن,,3,
44464-40-43  235,ج,,1,
222,ا,,2,
62626534,ل,,2,
355443+76,ن,,3,
364-4,ي,,1,
243135354775,ڠ,,3,
5555627266543,ک,,1,
43241,ب,,2,
55-36,ي,,2,
5555,ر,,3,
774022,ت,,1,
66666,ا,,2,
2453344554557417266614,ݢ,,2,
5313673205454433,و,,2,
271332,ه,,3,
4345-3454,ج,,1,
63471410554,و,,2,
655663067544,ݢ,,2,
322226,ا,,3,
45424644,ح,,1,
223,ا,,2,
62654543  22,ل,,2,
2+4531+0,ت,,3,
77530725445,ڤ,,1,
35555555,ر,,2,
223,ا,,2,percabangan dengan ro'
6632467424  2053,ه,,2,
634674265545444,و,,2,
2,ا,,3,
346424,م,,1,
54735754555  4544,و,,2,
266,ا,,2,percabangan dengan wau
766535541547,ر,,2,
5+544432,ث,,3,dibaca NYA
263536570,س,,1,
5424,م,,2,
43134+553+3045,ڤ,,2,
-354,ي,,2,
+444435,ت,,3,
64+5,ت,,1,
5644,م,,2,
432363133+653,ڤ,,2,
5+45342,ت,,2,
22202034,م,,3,
662542,ل,,1,
2226,ا,,2,
,ل,,2,HILANG
,و,,3,
12+4,ب,,1,
-34232224,ا,,2,
25-44,ي,,2,
322+36+7644,ق,,2,
336222655333,ل,,2,
635671,ه,,3,
735540247,د,,1,
264335343,س,,2,
5+4403,ن,,2,
226265,ا,,3,
22,ا,,1,percabangan dengan kaf
77-210222,ي,,2,
55545376664  +304,ک,,2,
463754543+22105,ن,,3,
0123,د,,1,
222,ا,,2,percabagan dengan dal
7644+443366,ن,,3,
6444311230335664,ه,,1,
44254-35,ي,,2,
2555524131073,و,,3,
345744,م,,1,
22254+,ن,,2,
446647340177-444,ج,,2,
245713215  +15,ݢ,,2,
72222,ا,,2,
557354-44+75,ي,,2,
22,ا,,3,percabangan dengan ya'
747463544  36,ڤ,,1,
55+44,ر,,2,
22,ا,,2,percabagan dengan ro'
543232452177403,ه,,2,
635544044314534,و,,3,
62614447+26,ل,,1,
62626,ا,,2,
7652,ل,,2,
53335724531154547,و,,3,
013,د,,1,
65345354,س,,2,
4-5,ي,,2,di graphnya ta' dulu baru ya'
3553+5,ت,,2,
3555445355,و,,2,
7-0,ا,,3,
336560,م,,1,
45543133542135554445,و,,2,
222,ا,,2,percabangan di wau
55551553,ر,,2,
552445323111+14+53,ث,,3,dibaca NYA
35635435,د,,1,
626254,ل,,2,
4757452666,م,,3,
226,ا,,1,
70-025-,ي,,2,
555556666540,ک,,2,
336364343332+3,ن,,2,
7+6630555,ڤ,,2,ditambah + karena adanya titik di fa'
353531555,و,,2,
26,ا,,2,percabangan dengan nun
040427,ن,,3,
24-4,ب,,1,
222,ا,,2,
6-54,ي,,2,
3635524317,ق,,3,53465 ini titik pada qof
012,د,,0,
,س,,1,putus dan hilang
,ا,,2,
36+443  5+5,ن,,2,
225254  22,ل,,2,
24434210674,ه,,3,
363+6775543,ڤ,,1,
76554455,ر,,2,
226,ا,,2,percabangan dengan ro'
63475544,ه,,2,
6554331414  10114353,و,,3,
,ک,,1,HILANG
,ا,,2,
5556515232,ر,,2,
05636424566607,م,,3,
01323,د,,1,
63626,ا,,2,
75424402+7,ن,,3,
111113,ر,,1,
664255454,و,,2,
555555,س,,2,
3+5+705655,ق,,3,
,ک,,1,HILANG
,ا,,2,
5555565325,ر,,2,
43+56674045,ڠ,,2,
3655345332+73,ن,,3,dibaca NYA
2+544432,ت,,1,
62225,ا,,2,
54363567-50,ج,,2,
3554353046,م,,3,
6553412533531453,س,,1,
3142 +034+6,ڤ,,2,
5555555230322,ر,,2,
13+1+713+4+,ة,,3,
75+6,ت,,1,
754-40,م,,2,
4-435,ب,,2,
53235242+0555,ق,,3,
65565340776414,ک,,1,
3222625,ا,,3,
627626,ا,,1,
655443+54+54,ت,,2,
54654437216,س,,3,
5532+13+43,ڤ,,1,
5435453,س,,2,
5451-,ي,,2,
55523,ر,,3,
655564  111343,ک,,1,
72250630,ا,,2,
5424  3,م,,2,
5335707355444,و,,3,
653+43+,ت,,1,
6555414,ر,,2,
53442440,س,,2,
403+5,ش,,2,
44+44,ء,,2,
332622,ا,,3,
55557666624+41,ک,,1,
3+54,ت,,2,
464312425  20335,ه,,2,
5335742465554,و,,2,
65345-423255,ي,,3,
66626,ا,,1,
2435460555454,و,,2,
53332235,ل,,2,
46563505643221475  302346,ه,,2,
647460566,م,,3,
65433152  07613,ه,,1,
457761444113272,ي,,3,
62,ا,,1,hilang
7254,ن,,2,
25531243+0074444767,ق,,3,
013,د,,1,
6626,ا,,2,
5555544+4537666643,ݢ,,2,
346331436,ڠ,,3,terputus 
752654447,ر,,1,
6666,ي,,2,
700,ا,,2,
0227,ء,,2,
6544442+,ث,,3,
655554445,ر,,1,
65+5,ن,,2,
54647473444  3314,چ,,2,titik ca tidak ada
