chaincode331,chaincode331b,huruf
5055-55666555-554433,5055-55666555-554433,ک
75571065-,7+55064355,م
-03464A4-,3424A44,ن
-4+32525-432,32525-432,د
5C45760505-,5C45760505,غ
-555554-32+,555554-32,ر
-122114-,430-212211,ک
+2A1520-,32+2A1524-43,ن
45-55555555C5444+,45-55555555C5444+4423+,ش
+442465+,4423+26504,ع
+7643b+,3b+2455,ي
+2455555-55444+4-44-4,455555-55444+4-44-4,ر
6A056435-,6A056435,ف
-4+3A5-,-4+3A5-,ن
-42B534565-,42B5321,ت
-55443+4-44,105-55443+4-44,و
76A55530,76A55543,ن
7655,7655,د
,,ا
6B5b54,6B5b54,ن
5a5555-,5a5555-4,س
-43462545+,-4324542,ل
+67554,5+675254,و
156+6554+72,156+6554+32,ک
p01v1-line11,,
765,765,د
65504+4-,65454+4-,س
-4454246555-44,4454246555-44,و
4555-554+,4555-554+53222,ر
+527221716,1716,ه
66C55-54032,66C55-54432,ث
6754444-43+,6754444-4,س
-43+222,3+222,ا
665,665,ل
b6205-,b6425-,ي
-655A5544-4+334,655A5544-4+334,ن
4554+15-4566+665+,45554+5-4566+665,ک
+32054655-,+43241,ي
-5555-44+444,655-5555-44+444,ر
666,666,ا
765C5544-432,765C5544-432,ث
46a7-60505-,46a7-6415-,ج
-453455554-4,4053455554-4,و
5555-55A6665555443,5555-55A6665555443,ݢ
66,66,ا
05765-64040553+,0576444-25455,ص
+43622223-,3+4322223,ل
-1555767647-,2311-2222311,ک
-5755A054-346,5A354-342,ن
766-4-,766-44,م
-04A54+,-4A54+,ن
+324-243+2,324-243+2,د
5B575-,5B57405-,غ
-005555543+,5555543+224-,ر
-0211B074b4+,324214514+,ق
+224-,-04b4+,ي
+32525564505+,421422131,ص
+74-045,54-45,ه
575-054+,575-054+,م
+35-422127622+,-422132522,ل
+2755,22+325,ا
655b,655b,ي
346B7655-5544+4,346B7655-5544+4,و
,,د
606+4-,606+44-,م
-04+3422+,4+34216-,ل
+526-54,542+2,ا
-5115576+6554+43,2+6223-5151576+6554+43,ک
p01v1-line12,,
575-0,5745-,م
-045a4+,-45a4+,ي
+54A44-,+54A44-,ن
-4B43+,4B43+,ت
+6332+622,23322+22,ا
65-452B,65-452B,ت
35655-44-4,35655-44-4,و
6765-,6765-,ل
-346755-4,346755-4,و
5B7,5B7,غ
07653A,07653,ف
55-4,55-4,د
65-53B5755-,65-53B,ت
5755-4444+34,5755-4444+3,و
66,66,ا
+34A4+127712,4A4+133212,ن
54635565676,546356-211,ح
a550510715566+77011,a55052372011511566+77011,ج
666,666,ا
6a5-,6a5-,ب
-55555-32,55555-32,ر
666+66,666+66,ا
756066-,75066-4452,ه
+4+43-73325567a,4+433-3325567a,ي
405666+7,405666+7,م
56404-443+,56444-443,س
+2222,2222,ا
265-,265-,ل
-650454-,6454534-4+34,ي
+342A+,4+342,ن
+5221a1-,21-110,ک
+65-54+322+1A,+165-54+3222+21,ن
55-55555555544+,55-55555555544+,ش
+4524+643+,4524+,ع
2455b5-,643+2455b,ي
-5555-54-4+444-4,-5555-54-4+444-4,ر
666,666,ا
6a4-,6a4-,ي
-5543+21A,554A3+21,ن
567+75-,567+75,م
-54+243B6755444444435353454744333+,+245352B4444444353534534447333+,ق
+33456b543,+33456b,ي
0644+455b,5443244-455,م
p01v1-line13,,
252114-445-,25245,ک
-5b35-,5b35,ي
-453B544444+33,445+B3544444+33110-0,ت
555555555+55-,555555555+55-,س
-53365755-54,53365755-54,و
6466+,6+7011-11,ر
+0701-511,6464,ه
55-555555-,55-555555-43+,س
-43+22,43+22,ا
66654,666545,ل
5b4-,5b4-,ي
-44A+,4a4A+,ن
+2252,4A+2252,ک
65A-432,65A-432,ن
a27012,26+7a,ب
2226+7,70122,ا
556543,55654a3,ر
6C570514-,6C570514-,ڠ
-5a4+,5a4+,ي
+344C6576056+70001,34244C57656+70001,ڠ
570606,570606,ع
757044444+,6757044,م
+33-3b+33,+33-3b+33,ي
55456666+6,55456666+6,م
66,66,ا
54A,54A,ن
5b-4+,5b-4+,ي
+6226,3443262+22,ل
454-6,454-6,ه
5A70755,5A70,ف
55-5532,75555-5532,ر
555-5566654,555-5566654,ک
55A-72+,44A-3553,ت
2+0270,+422,ا
6A54,6A54,ن
65C-543022,65C-544322,ث
5555555554C4444+,5555555554C4444+,ش
+434455-,43453-145,ع
-7545b-,545b-34,ي
-3714655-5555444+44,65-5555544+444,ر
76550,76554,د
45-5555+555444444-,45-5555+555444444-4433+,س
+322,322,ا
666543,66654325-,ل
25-5b46,5b465,ي
55A5-4444+3,655A5-4444+3,ن
p01v1-line14,,
574-,5744-,م
-05a4,5a4,ي
4A44,4A4,ن
4A33+,44A33,ت
+262,+2221,ا
45555-555555444+,45555-555555444+,س
+3+625+21-,+3+225+,ل
-2+33,21-2+33,ا
67404-,67404,م
-55B444443+211,55B444443+211,ت
6a476-5040,6a476,ج
5477555-5443+,41045335455-5443+32,و
+3214711A122271-111-075545-4443722,44433311A122321-2111-0712,ݢ
5A-23,5A-2353,ن
53+43A36261a1-1116654+4-,46223A32251a4+4-51-111,ݢ
-55555543+22,5555543+2241,ر
41+4-510b1214+71+2434533+726,+10b12134+4-534531+233+202,ي
0A54,0A54,ف
45655-543+,45655-543+,و
7022271,0222,ل
435+7521-2A,+1435241-2A3,غ
654+4+,654+4,س
+4+25A5,4+25A5,ف
55-55-54+32,555-55-54+32,ر
1B07,21B03,ة
666,666,ا
06765035+,0676445b35+,ص
-04333+4266654-33+2,62654-33+2,ل
665a43,665a43,ي
44B7554677+00+601,44B755467+30012+4,ڠ
7a55-,7a55-6,ب
-6-473665065404-,-473664405244-,ه
-4+505554+57,54+55554+53,ر
6+7554+67474-443361,6+7554+67474-443321,ي
p01v1-line15,,
,,ا
64A,,ن
54B4-4432+,,ش
+222,,ا
,,ء
66,,ا
6434,,ل
465-43+,,ل
+42245560,,ه
65B-,,ت
-43464-43+,,ع
+2222,,ا
576,,ل
6544-44433+21,,ى
666,,ا
635a3+5+,,ي
3+5+34-4,,س
B57655-4444-4+433-3+2+,,ؤ
6B4-43+2,,ث
+42533456760544-,,ه
-2+7222,,ا
555543,,ر
57654b44-4+42375,,ي
45555+45+,,س
+4745+43141065+5-,,ه
-720722,,ا
67-56+446372107,,ي
65a4-,,ب
-5554+5271,,ر
34,,د
,,ا
6A4-,,ت
-54B7660+0767+50-0,,ڠ
5555-5544444+4-,,س
-4645-3+,,م
+6a4+,,ب
+3555,,ه
5-5555555544+,,س
+45365352A,,ن
55-4,,د
65-5a,,ي
553+4,,ر
6654436,,ي
p01v1-line16,,
5555555555453544+,,س
+445644A-53+,,س
+42622,,ا
6B5750,,ڠ
43B555,,ت
761,,د
56065543B,,و
,,د
7B655543,,ؤ
65a5-,,ب
-0555543+21,,ر
5555536,,ک
3626,,ا
7-655B55-443,,ت
353+265111,,ک
26260,,ا
6+54-4B4444433+26,,ت
775,,د
6a74-154+,,ج
+72220,,ا
67-54-,,م
-4467555-4354+,,و
+732B4-260434+26,,ث
5+355-,,م
+3223,,ا
-5011-01566565-,,ک
-5342+2615,,ن
6a4,,ب
5467555-443+21,,و
110+6,,ه
7575655-,,م
+234A54775144-4+,,غ
+35222A11-,,ݢ
-0044-435,,س
-435B-444444444444435473333,,ت
p01v1-line17,,
555555554+,,س
+43547555-3+,,و
4364,,د
4+56+75+757,,ه
3555-74+,,م
+527223,,ا
4151-111-17-70616-,,ک
-565A55-543+46225,,ن
46+5-75555555554-444+4-,,س
-4454214+11-116,,ک
622604,,ل
4b2+4+532,,ي
+5325A,,ن
655-543+21123,,ث
55553+41+66,,ر
66,,ا
7655C5-45354445435354733+3262,,ت
5667403,,س
355-4365-,,م
-544-3+3253,,و
+325365C44-535343526,,ا
65C44-535343526,,ث
5A7056,,ف
675154-44+3,,و
262654-,,ل
-344C75564-700+57-6+57+0,,ڠ
55-55427,,ک
626407-,,ل
-75605455-54-33,,و
66,,ا
750550,,ر
544544-5665-,,ک
-356555-4444+3,,و
76554B544-4545444-443326,,ت
p01v1-line18,,
666,,ا
6b4,,ي
535+4-4,,س
63C467555-543,,ؤ
7557067055-03+,,ه
+4262,,ا
+2251670111111,,ر
567546+5-5b443+,,ي
670765554-43,,و
7001-1A1122,,ز
6b5465-,,ي
+5543+225,,ر
666,,ا
666,,ل
-453544535345+3473+,,س
+62622242+,,ل
+2667331,,ا
37665605055555,,م
575-043+,,م
+2232+,,ا
+126221-11155+,,س
+446256055544-3+3,,ؤ
6057+61,,ء
766+504-,,م
+4524B47545-,,غ
-33+76222,,ا
765,,د
66,,ا
4A760655545-4443+3762,,ف
6+6552+,,ل
2+23,,ا
66645-,,ل
-076655-544+47,,و
3+6211115,,ک
32555+472,,د
66,,ا
2666544444+454+,,ل
+6356-7506006+6,,م
p01v1-line19,,
76a-,,ب
+52A21-11,,ݢ
4A5-4+,,ن
+32525-432+2,,د
4A657531,,ف
65-5454+75-2731-,,و
-356+210711+20,,ن
757+4044-43+,,ح
+222,,ا
5A765650003+,,ض
+534b+24-,,ي
-65655-5544-44+4,,ر
765,,د
547605555-4,,و
671,,د
4C6755-543,,ؤ
65a6,,ب
65-05554+32,,ر
0+55-555-554+44-,,س
-6-454-43+,,م
+2222,,ا
56655707b,,ي
570740666+6,,م
7650,,د
65a43+,,ي
+62+2,,ا
76-5,,د
666,,ا
6475A54-45464372,,ف
555554+5455-444+,,س
+435a3+111,,ݢ
2621-1675532,,ل
75707-5504-,,ه
-4+35222+,,ل
+245a-4+,,ب
+527222,,ا
6644,,ل
4B57640+74677+50,,غ
570765554-3,,و
55-5A554+53754,,ز
665b,,ي
55-54+527,,ر
66,,ا
6764-,,ل
-12355644-43+,,ع
+2222,,ا
66A665607-,,ل
-40666+6,,م
p01v1-line20,,
5555555544+,,س
+362+21145-,,ک
-45a+,,ت
+4333b+,,ي
+46222151166533+46,,ک
56705+,,م
-4+3254C4-67655-,,غ
-42+7222+22,,ا
7-6-5,,د
66,,ا
4A6-755534-5443+2215,,ف
560655-543,,و
66,,ا
55A554272,,ز
6655b-,,ي
-055543+2,,ر
+2435414a-,,ف
-16474531A07305-,,ه
-353+3252+,,ل
+22552+223700-,,ا
5770765555-543-3+,,و
66666,,ا
+33A2511274-5-44443-3+221,,ن
6a5-,,ب
-555452+72,,ر
6B753,,ت
465b-,,ي
-332B5574+,,ت
+6324576+744-453+,,ه
+32+622653+4-35,,ل
5170457,,ه
761,,د
4555555544+,,س
+36b3-,,ي
-4B64,,ت
4755544-33,,و
,,د
67076555-44+3,,و
+112+3011266,,ل
+3b4+112+3011266432,,ي
7+45b,,ي
465-4352B,,ڠ
25-43+6,,د
64A7,,ف
55-5547,,ر
6B75,,ت
547467055-543,,و
66,,ا
655A54-43+221A-,,ن
,p01v2-line0,
,2621411,ک
,5243A,ف
,255-3+42,د
,65-43,ل
,42B15,ق
,54444+3,س
,3464-543+,م
,22222,ا
,6-54A4-43+422,ن
,64a-54,ي
,B6556760013,غ
,66,ا
,57-,م
,4454A-4443+422,ت
,65a-,ب
,43B244,ڠ
,44-443+,س
,3222,ا
,5606555-543-3+,و
,666,ا
,3155A55444-444243+32,ن
,6A707,ف
,644-5554,ر
,55-5555665A76,ݢ
,6544-4b43+3221,ي
,5657,م
,75574,م
,045+555544+3,ر
,6b454,ي
,435a44,ن
,3B3+3-,ت
,35555,ه
,57574354,م
,4+43253C463645,ڠ
,343+222+2,ا
,7-65-4,د
,666,ا
,6A70765554-454444-4+33,ف
,6+65-52+,ل
,2532,ا
,75647555-54535-43+,و
,666,ا
,333A1514453-45333+131232,ن
,p01v2-line1,
,76a5,د
,67470,ه
,60474-53655-43,و
,665-,ل
,4353554-543,و
,66,ا
,7654,ل
,3525,ل
,43+244124,ه
,7B654,ت
,467555-44+3,و
,6577444-,ه
,2456554A-544432,ن
,4555-4466764,ک
,34231545-,ع
,4444444+4-444365a4-,ب
,43+35554+53,ه
,77654,د
,5C75-,ڠ
,04565A54-43,ن
,64B53+4-,ش
,4325A4-,ف
,432+222,ا
,5567411-05-444-,ع
,44434+3A3A654,ة
,5554+53,ر
,6453-543+26555-443+3-,س
,443+3-24+4111223,و
,22332+2221,ل
,75A-,ن
,6433a5,ب
,5754b-432,ي
,6666,ا
,77-4-,ل
,3265-432,ل
,434245112,ه
,p01v2-line2,
,65a4,ب
,55554+532,ر
,45556666535,ک
,54B445353453433,ت
,766454,م
,3+4555553+2,ر
,476740+044,ح
,532521055-5543+3,و
,464645666+6,م
,67-50014-4+,ع
,32535,ل
,5b4+352+,ي
,3552+,ه
,666,ا
,665644-,ل
,55554533+2214,ر
,373141212,ح
,40701,م
,53425545,د
,3524423+1,ک
,602111,ا
,75B6+45-444+4332,ت
,6c45,ب
,5c45,ي
,5B44-44433+2,ت
,7B65,ت
,35b4-4,ي
,32525-433,د
,666,ا
,5B7-06-55444-4433+2,ق
,64a-,ب
,455555432,ر
,66,ا
,676355555454-44A4+3,و
,7675a44444444434+,ب
,534353+653,ه
,p01v2-line3,
,5A-6,ن
,64334252+2A21,ݢ
,5-11+0554+3,ر
,254131443+22132,ي
,6a745-,ج
,4044465355-44+3,و
,67605044,ه
,-565542,ر
,765,د
,5B-760,ڠ
,65A5-443,ن
,65701111,ر
,64A5+5-,ن
,443B5,ت
,5555-43+22314,و
,2231424C4-444-535444444444-33332,ث
,,د
,5B674-,ڠ
,0365A-4a43322,ن
,55555554544a44,س
,4254A644,ف
,5554+5322+,ر
,756B+45,ي
,4A543+,ن
,+3B43,ت
,3555,ه
,6664-,ل
,43B25,ق
,544-3+,س
,3465-,م
,43+22222,ا
,76A55-43+322,ن
,50-5-1555555-55444+,س
,1102102211,ک
,+223422A615,ل
,2713-45b,ي
,-3+3211,ن
,-5544-3+C3211-,ث
,p01v2-line4,
,5555-55355,س
,355-755-54-43+2,و
,6+6,ا
,2B10,ة
,654A753,ف
,5655-443+3,و
,-0A4+5112332,ن
,7B7543,ت
,54b-4+,ي
,2415-432,د
,,ا
,7B566B4554-342,ق
,3+476754534-4+,ه
,4+32222,ا
,6557,ل
,554b-432,ي
,654a-,ب
,4+322,ا
,266554-,ل
,5435444-4443b3+324-25211453655-,ي
,545535-335+322,ث
,325331111,ک
,4A675-42525-,ف
,2525-443+2,د
,7246+0c-11007554,م
,+254-7246,ا
,555-555-535+254-543332,س
,4321-1+1,ک
,5353167454-,م
,3+42525-,د
,6b56,ي
,5A5-4432+221,ن
,373564657505-,ه
,-43422+222,ا
,55553B42,ر
,665b-,ي
,65C-55554+444444444333333,ث
,p01v2-line5,
,76065,د
,666,ا
,6B65,ت
,53C5655-53532,ؤ
,+2253,ل
,53B4-,ق
,-5244-4+,س
,55-34+,م
,+2222,ا
,7-6A554-432+2+1,ن
,577055-433,و
,55A-554+3+225,ز
,645-,ي
,554+322,ر
,654B54,ي
,766+4-0+750B6543,ڠ
,65a-3,ب
,32525-32,د
,41b2335,ي
,0115-44+10,م
,1023222,ا
,7-655A5-4433+22,ن
,756+5435-,م
,-34A24-,ن
,35225a-4+32,د
,5B67-614-,ڠ
,-155554+,ر
,+53322211111,ک
,53344-112+02+4+,ن
,6B53,ت
,35b-36,ي
,444-4B+3,ت
,3455,ه
,75,د
,5B667014,ڠ
,+4-1325A65,ن
,6555B-4443+321,ث
,56755A,ف
,-5554+532,ر
,764455-,م
,43+222,ا
,06755555A5-544-4433+3231111,ن
,p01v2-line6,
,5aa5-,ب
,5555432,ر
,75644,د
,66+6,ا
,4A664-,ت
,464C647+70-5-644+3,ڠ
,645+346+5,س
,6+5-43,م
,-43+5a-343,ب
,3+355,ه
,65,د
,5B7+675-1434+,ڠ
,4+25A,ن
,654C4-4433+2221,ث
,666+66,ا
,56b5-,ي
,-434+,م
,22222,ا
,6555A4-5544-44444433+3222111,ن
,65A754-,ف
,32+222,ا
,64B,ت
,54b+,ي
,+43+4263543+2221111,ک
,45-5555666455-,ک
,455-55432,ر
,435a564-4+,ج
,322215-1,ا
,1100556765655-,ک
,5655-543222,ن
,45a555554554444-4+,س
,445a34,ب
,3422+2,ا
,665-444+32-,ر
,6+666,ا
,3314+22C71557+6+770-01023-3,ڠ
,56+75A45-,ف
,55554+5-32,ر
,57574-55+,م
,3222,ا
,655A54-433+221,ن
,p01v2-line7,
,66,ا
,455-566654,ک
,655A5-55433322,ن
,6B765,ت
,43b5354,ي
,-444B33+,ت
,3555,ه
,555534+22,ر
,6+6,ا
,45a4655657156+5406+0+7654+43,ج
,67654244b,ي
,244B523556306440+76544+2,غ
,6653451464B,ت
,451464B5555-55554-55+444444444,و
,66666,ا
,5A70765444-,ف
,+3426453+111,ک
,253+1222,ا
,65b4,ي
,65A55-4322,ن
,56455-555555-5444+,س
,4442225-14+,ل
,+2351453+5672604-43+,ط
,+222222+2,ا
,7-655A5-443+221,ن
,7654,د
,666,ا
,6B5-,ت
,353C55544-433+225,ؤ
,6706544a-,ب
,434+222222,ا
,46606555-55554535-4444333+2221,و
,6666,ا
,p01v2-line7,
,4030a-,ب
,266674,ل
,55a67,ن
,-10255675a044-,ج
,-443+22,ا
,4a-455-5665,ک
,66A5b4-432,ن
,654-,ن
,-3425245-55554,ݢ
,-5555432,ر
,57555545b44-44433+322,ي
,4767504624-,ج
,73+4222,ا
,5B7457-4-,ڠ
,0646554-43A+422,ن
,2121,ک
,44c3242643143+,چ
,35-4b355355-,ي
,5544-4+343,و
,6666,ا
,66,ا
,75A0554-,ف
,43+222,ا
,76543B,ت
,555,ه
,6A665-3,ک
,-345535-5544+,و
,+322A41-4-3115354333+321232521,ن
,666+6,ا
,65b6555-,ي
,5545444+44332,ن
,55-5a4545544-4444444454344444-4-4+,س
,+333354534-,م
,-153467555-55555-54444-44332,و
,66666,ا
,p01v2-line9,
,7675445-,م
,4-3643+42A5-,ن
,125432,د
,567604,ڠ
,4455-55543,ر
,15-22432,ک
,+3A1520,ن
,6B5643,ت
,35b-36+4,ي
,4-4B3+,ت
,+45-5,ه
,475605554-43,و
,55A-5543+3+14,ز
,6555b-,ي
,5554+53221,ر
,6+70767-7-407504+,ه
,437-2222,ا
,+73414254a-,ب
,2224,ا
,2766544-44+,ل
,2C4215635040+6+4707654344,ڠ
,55554-3+2,ر
,666,ا
,754755-5544-3+3,و
,66,ا
,7655-54A,ن
,2555-44322B,ث
,-40a12,ب
,+2217+01-12-,و
,40-555-45-,ک
,5566565A6+5-2217+,ن
,670666,ا
,66665-,ل
